id	name
0	3-dehydroquinate dehydratase. 
1	DNA ligase (ATP). DNA joinase. DNA repair enzyme. polydeoxyribonucleotide synthase (ATP). polynucleotide ligase (ATP). sealase.
2	threonine synthase. 
3	RNA-directed RNA polymerase. RNA nucleotidyltransferase (RNA-directed).
4	inositol-phosphate phosphatase. inositol-1(or 4)-monophosphatase. inositol 1-phosphatase. inositol monophosphate phosphatase. inositol phosphatase. L-myo-inositol-1-phosphate phosphatase. myo-inositol-1(or 4)-monophosphatase. myo-inositol-1(or 4)-phosphate phosphohydrolase. myo-inositol 1-phosphatase. myo-inositol-1-phosphatase. myo-inositol monophosphatase.
5	type II site-specific deoxyribonuclease. type II restriction enzyme.
6	beta-galactosidase. exo-(1->4)-beta-D-galactanase. lactase.
7	phosphoribosylformylglycinamidine synthase. FGAM synthase. FGAM synthetase. FGAR amidotransferase. FGARAT. formylglycinamide ribotide amidotransferase. phosphoribosylformylglycinamidine synthetase.
8	tryptophan synthase. indoleglycerol phosphate aldolase. L-tryptophan synthetase. tryptophan desmolase. tryptophan synthetase.
9	methionyl aminopeptidase. methionine aminopeptidase. peptidase M.
10	5-(carboxyamino)imidazole ribonucleotide synthase. N(5)-CAIR synthetase. N(5)-carboxyaminoimidazole ribonucleotide synthetase.
11	Transferred entry: 3.1.21.10. 
12	aralkylamine N-acetyltransferase. AANAT. arylalkylamine N-acetyltransferase. melatonin rhythm enzyme. serotonin acetylase. serotonin acetyltransferase. serotonin N-acetyltransferase.
13	pantetheine-phosphate adenylyltransferase. 3'-dephospho-CoA pyrophosphorylase. dephospho-CoA diphosphorylase. dephospho-CoA pyrophosphorylase. dephospho-coenzyme A pyrophosphorylase. phosphopantetheine adenylyltransferase. PPAT.
14	cellulase. avicelase. beta-1,4-endoglucan hydrolase. beta-1,4-glucanase. carboxymethyl cellulase. celludextrinase. endo-1,4-beta-D-glucanase. endo-1,4-beta-D-glucanohydrolase. endo-1,4-beta-glucanase. endoglucanase.
15	glucokinase. glucose kinase.
16	palmitoyl-CoA hydrolase. long-chain fatty-acyl-CoA hydrolase.
17	H(+)-transporting two-sector ATPase. ATP synthase. chloroplast ATPase. F0F1-ATPase. F1-ATPase. FoF1-ATPase. H(+)-transporting ATPase. H(+)-transporting ATP synthase. mitochondrial ATPase.
18	cGMP-dependent protein kinase. 3':5'-cyclic GMP-dependent protein kinase. cGMP-dependent protein kinase Ibeta. guanosine 3':5'-cyclic monophosphate-dependent protein kinase. PKG. PKG 1alpha. PKG 1beta. PKG II.
19	glucan 1,4-alpha-glucosidase. 4-alpha-D-glucan glucohydrolase. amyloglucosidase. exo-1,4-alpha-glucosidase. gamma-amylase. glucoamylase. lysosomal alpha-glucosidase.
20	heme oxygenase (biliverdin-producing). heme oxidase. heme oxygenase. heme oxygenase (decyclizing).
21	diaminopimelate decarboxylase. DAP decarboxylase. meso-2,6-diaminoheptanedioate carboxy-lyase.
22	molybdopterin synthase. MPT synthase.
23	beta-lactamase. cephalosporinase. penicillinase.
24	guanylate cyclase. guanyl cyclase. guanylyl cyclase.
25	threonine--tRNA ligase. threonine translase. threonyl-tRNA synthetase.
26	phenylalanine 4-monooxygenase. PAH. phenylalaninase. phenylalanine 4-hydroxylase. phenylalanine hydroxylase.
27	tRNA (adenine(58)-N(1))-methyltransferase. tRNA (m(1)A(58)) methyltransferase. tRNA m(1)A(58) methyltransferase.
28	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase. 4-diphosphocytidyl-2-C-methyl-D-erythritol synthase. MCT. MEP cytidylyltransferase.
29	endopeptidase Clp. caseinolytic protease. endopeptidase Ti. protease Ti.
30	3-oxoacyl-[acyl-carrier-protein] reductase. 
31	nitrile hydratase. nitrilase. nitrile hydro-lyase.
32	cysteine desulfurase. cysteine desulfurylase.
33	microtubule-severing ATPase. katanin.
34	pectate lyase. alpha-1,4-D-endopolygalacturonic acid lyase. endo-alpha-1,4-polygalacturonic acid lyase. endogalacturonate transeliminase. endopectin methyltranseliminase. pectate transeliminase. pectic acid lyase. pectic acid transeliminase. pectic lyase. pectin trans-eliminase. PGA lyase. polygalacturonate lyase. polygalacturonic acid lyase. polygalacturonic acid trans-eliminase. polygalacturonic transeliminase. PPase-N.
35	1,4-alpha-glucan branching enzyme. amylo-(1,4->1,6)-transglycosylase. amylo-(1,4 to 1,6)transglucosidase. branching enzyme. glycogen branching enzyme.
36	caspase-7. apoptotic protease Mch-3. CASP-7. CMH-1. ICE-LAP3. ICE-like apoptotic protease 3. Mch3.
37	acylphosphatase. acylphosphate phosphohydrolase.
38	adenylosuccinate synthase. adenylosuccinate synthetase. IMP--aspartate ligase. succinoadenylic kinosynthetase.
39	arginine--tRNA ligase. arginine translase. arginyl-tRNA synthetase.
40	hydrogenase (acceptor). H2 producing hydrogenase. hydrogenlyase. hydrogen-lyase. uptake hydrogenase.
41	DNA-(apurinic or apyrimidinic site) lyase. AP endonuclease class I. AP lyase. deoxyribonuclease (apurinic or apyrimidinic). E.coli endonuclease III. endodeoxyribonuclease (apurinic or apyrimidinic). Micrococcus luteus UV endonuclease. phage-T4 UV endonuclease.
42	alpha-amylase. glycogenase.
43	proline--tRNA ligase. proline translase. prolyl-tRNA synthetase.
44	F-actin monooxygenase. 
45	xylan 1,4-beta-xylosidase. 1,4-beta-D-xylan xylohydrolase. beta-xylosidase. exo-1,4-beta-xylosidase. xylobiase.
46	S-methyl-5-thioribose-1-phosphate isomerase. 1-phospho-5'-S-methylthioribose isomerase. 1-PMTR isomerase. 5-methylthio-5-deoxy-D-ribose-1-phosphate ketol-isomerase. 5-methylthioribose-1-phosphate isomerase. methylthioribose 1-phosphate isomerase. MTR-1-P isomerase. S-methyl-5-thio-5-deoxy-D-ribose-1-phosphate aldose-ketose-isomerase. S-methyl-5-thio-5-deoxy-D-ribose-1-phosphate ketol-isomerase. S-methyl-5-thio-D-ribose-1-phosphate aldose-ketose-isomerase.
47	uracil-DNA glycosylase. uracil DNA glycohydrolase. uracil-DNA N-glycosylase.
48	DNA-directed RNA polymerase. DNA-dependent RNA polymerase. RNA nucleotidyltransferase (DNA-directed). RNA polymerase I. RNA polymerase II. RNA polymerase III.
49	nitrogenase. 
50	phenylalanine--tRNA ligase. phenylalanine translase. phenylalanyl-tRNA synthetase.
51	peptidase Do. high temperature requirement protease A. HrtA heat shock protein. protease Do.
52	togavirin. NsP2 proteinase. Sindbis virus protease.
53	peroxidase. lactoperoxidase.
54	dihydroorotase. carbamoylaspartic dehydrase. DHOase.
55	pancreatic ribonuclease. pancreatic RNase. ribonuclease I. RNase. RNase A. RNase I.
56	homoserine kinase. 
57	NADH:ubiquinone reductase (Na(+)-transporting). Na(+)-NQR. Na(+)-translocating NADH-quinone reductase.
58	UMP kinase. UMPK. UMP-kinase. uridine monophosphate kinase. uridylate kinase.
59	pullulanase. alpha-dextrin endo-1,6-alpha-glucosidase. amylopectin 6-glucanohydrolase. debranching enzyme. limit dextrinase. pullulan 6-glucanohydrolase.
60	3-phosphoshikimate 1-carboxyvinyltransferase. 3-enol-pyruvoylshikimate-5-phosphate synthase. 5-enolpyruvylshikimate-3-phosphate synthase. EPSP synthase.
61	GTP cyclohydrolase I. 
62	glutathione transferase. glutathione S-alkyltransferase. glutathione S-aralkyltransferase. glutathione S-aryltransferase. S-(hydroxyalkyl)glutathione lyase.
63	pantothenate kinase. ATP:pantothenate 4'-phosphotransferase. D-pantothenate kinase. pantothenate kinase (phosphorylating). pantothenic acid kinase.
64	guanylate kinase. deoxyguanylate kinase. GMP kinase. guanosine monophosphate kinase.
65	orotidine-5'-phosphate decarboxylase. OMPdcase. OMP decarboxylase. orotidine-5'-phosphate carboxy-lyase. orotidylic decarboxylase. UMP synthase. uridine 5'-monophosphate synthase.
66	UDP-N-acetylmuramate dehydrogenase. UDP-GlcNAc-enoylpyruvate reductase. UDP-N-acetylenolpyruvoylglucosamine reductase. UDP-N-acetylglucosamine-enoylpyruvate reductase. uridine diphosphoacetylpyruvoylglucosamine reductase. uridine diphospho-N-acetylglucosamine-enolpyruvate reductase.
67	orotate phosphoribosyltransferase. OPRT. orotidine-5'-phosphate diphosphorylase. orotidine-5'-phosphate pyrophosphorylase. orotidylic acid phosphorylase.
68	alcohol dehydrogenase. aldehyde reductase.
69	diamine N-acetyltransferase. acetyl-coenzyme A-1,4-diaminobutane N-acetyltransferase. diamine acetyltransferase. putrescine (diamine)-acetylating enzyme. putrescine acetylase. putrescine acetyltransferase. putrescine N-acetyltransferase. spermidine acetyltransferase. spermidine N(1)-acetyltransferase.
70	cysteine synthase. acetylserine sulfhydrylase. cysteine synthetase. O(3)-acetyl-L-serine acetate-lyase (adding hydrogen-sulfide). O-acetyl-L-serine sulfhydrylase. O-acetyl-L-serine sulfohydrolase. O-acetylserine (thiol)-lyase. O-acetylserine (thiol)-lyase A. O-acetylserine sulfhydrylase. OAS sulfhydrylase.
71	nicotinate-nucleotide diphosphorylase (carboxylating). nicotinate-nucleotide pyrophosphorylase (carboxylating). quinolinate phosphoribosyltransferase (decarboxylating).
72	ribonuclease T2. ribonuclease II.
73	receptor protein serine/threonine kinase. activin receptor kinase. receptor serine/threonine protein kinase. receptor type II serine/threonine protein kinase. receptor type I serine/threonine protein kinase. TGF-beta kinase.
74	ribokinase. 
75	ATP citrate synthase. acetyl-CoA:oxaloacetate acetyltransferase (isomerizing; ADP- phosphorylating). adenosine triphosphate citrate lyase. ATP:citrate oxaloacetate-lyase [(pro-S)-CH2COO(-)->acetyl-CoA] (ATP- dephosphorylating). ATP citrate (pro-S)-lyase. ATP-citrate (pro-S-)-lyase. ATP-citric lyase. citrate-ATP lyase. citrate cleavage enzyme. citric cleavage enzyme.
76	protein kinase C. calcium/phospholipid dependent protein kinase. calcium-dependent protein kinase C. calcium-independent protein kinase C. cPKC. nPKC. PKC.
77	mannan-binding lectin-associated serine protease-2. mannan-binding lectin-associated serine peptidase 2. mannose-binding lectin-associated serine protease-2. MASP2. MASP-2. MBP-associated serine protease-2.
78	UTP--glucose-1-phosphate uridylyltransferase. glucose-1-phosphate uridylyltransferase. UDP-glucose diphosphorylase. UDP-glucose pyrophosphorylase.
79	DNA topoisomerase. DNA topoisomerase I. nicking-closing enzyme. omega-protein. relaxing enzyme. swivelase. type I DNA topoisomerase. untwisting enzyme.
80	indole-3-glycerol-phosphate synthase. indoleglycerol phosphate synthetase.
81	ATP phosphoribosyltransferase. phosphoribosyl-ATP diphosphorylase. phosphoribosyl-ATP pyrophosphorylase.
82	dihydroorotate dehydrogenase (quinone). DHOD. DHOdehase. DHODH.
83	nucleoside-diphosphate kinase. NDK. nucleoside 5'-diphosphate phosphotransferase. nucleoside diphosphokinase.
84	protein-tyrosine-phosphatase. phosphotyrosine phosphatase. PTPase.
